cmd_vel_lin_x,cmd_vel_lin_y,cmd_vel_ang_z
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.472971
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.507694
0.500000,0.000000,-0.472971
0.000000,0.000000,0.000000
