-0.42723900000000004,-2.24903,-0.617957,0.786212,149
-0.42132200000000003,-2.273319,-0.6177779999999999,0.786353,149
-0.415404,-2.297609,-0.617771,0.786358,149
-0.409486,-2.321898,-0.6177560000000001,0.78637,149
-0.403566,-2.346187,-0.617734,0.786387,149
-0.397646,-2.370476,-0.617713,0.786404,149
-0.391723,-2.394764,-0.617685,0.7864260000000001,149
-0.385799,-2.419052,-0.617654,0.78645,149
-0.379873,-2.44334,-0.617478,0.7865880000000001,149
-0.373927,-2.467623,-0.617317,0.786714,149
-0.367981,-2.491905,-0.6173109999999999,0.786719,149
-0.362034,-2.516188,-0.6172989999999999,0.786729,149
-0.356087,-2.54047,-0.617283,0.786741,149
-0.350138,-2.564752,-0.617262,0.786758,149
-0.344188,-2.589033,-0.61724,0.786775,149
-0.338237,-2.613315,-0.617212,0.7867970000000001,149
-0.332283,-2.637595,-0.617178,0.7868229999999999,149
-0.326327,-2.661876,-0.6170359999999999,0.786935,149
-0.320356,-2.686152,-0.616903,0.787039,149
-0.314384,-2.710428,-0.616891,0.787049,149
-0.30841199999999996,-2.7347040000000002,-0.6168779999999999,0.787058,149
-0.302438,-2.7589799999999998,-0.616863,0.787071,149
-0.296464,-2.783256,-0.616841,0.787088,149
-0.290488,-2.807531,-0.616819,0.787105,149
-0.28451,-2.8318060000000003,-0.616792,0.787126,149
-0.278531,-2.85608,-0.6166590000000001,0.78723,149
-0.272537,-2.8803509999999997,-0.616538,0.787325,149
-0.266543,-2.9046220000000003,-0.616529,0.7873319999999999,149
-0.260548,-2.928893,-0.61652,0.7873399999999999,149
-0.254552,-2.953163,-0.6165039999999999,0.787352,149
-0.248556,-2.977433,-0.616483,0.787369,149
-0.24255700000000002,-3.001703,-0.616464,0.7873829999999999,149
-0.236558,-3.025973,-0.616442,0.7874,149
-0.23055799999999999,-3.050242,-0.616319,0.787497,149
-0.224543,-3.074507,-0.616207,0.7875840000000001,149
-0.218529,-3.098773,-0.616201,0.787589,149
-0.21251399999999998,-3.123039,-0.616189,0.7875989999999999,149
-0.20649800000000001,-3.147304,-0.6161760000000001,0.787609,149
-0.200481,-3.171569,-0.616161,0.787621,149
-0.19446300000000002,-3.195834,-0.616139,0.787637,149
-0.188444,-3.2200990000000003,-0.61612,0.787652,149
-0.182423,-3.244363,-0.616095,0.787672,149
-0.176401,-3.268627,-0.6159899999999999,0.787754,149
-0.17036800000000002,-3.2928879999999996,-0.615901,0.787824,149
-0.16433399999999998,-3.3171489999999997,-0.615891,0.7878310000000001,149
-0.1583,-3.3414099999999998,-0.615876,0.7878430000000001,149
-0.152265,-3.3656699999999997,-0.6158600000000001,0.787855,149
-0.146228,-3.38993,-0.615842,0.78787,149
-0.140191,-3.414191,-0.615823,0.787884,149
-0.134152,-3.43845,-0.615804,0.787899,149
-0.12811199999999998,-3.46271,-0.6157090000000001,0.787974,149
-0.12206199999999999,-3.486967,-0.6156189999999999,0.788044,149
-0.11601099999999999,-3.511223,-0.615609,0.7880510000000001,149
-0.10995899999999999,-3.53548,-0.6156,0.7880590000000001,149
-0.103907,-3.559736,-0.615588,0.788068,149
-0.097854,-3.583992,-0.6155689999999999,0.788083,149
-0.0918,-3.608248,-0.615553,0.788095,149
-0.085745,-3.632504,-0.615532,0.788112,149
-0.079688,-3.6567589999999996,-0.615442,0.7881819999999999,149
-0.073622,-3.6810120000000004,-0.615364,0.788243,149
-0.06755499999999999,-3.7052650000000003,-0.615355,0.78825,149
-0.061488,-3.729517,-0.6153430000000001,0.7882600000000001,149
-0.055420000000000004,-3.75377,-0.6153310000000001,0.788269,149
-0.049351,-3.778022,-0.615315,0.788281,149
-0.043281,-3.8022739999999997,-0.6152989999999999,0.7882939999999999,149
-0.03721,-3.826525,-0.6152810000000001,0.788308,149
-0.031138,-3.850777,-0.615262,0.7883220000000001,149
-0.025065,-3.875028,-0.615241,0.788339,149
-0.01899,-3.899279,-0.615216,0.788359,149
-0.012913999999999998,-3.9235290000000003,-0.6151909999999999,0.788378,149
-0.006836,-3.947779,-0.6151770000000001,0.788389,149
-0.006836,-3.947779,-0.73148,0.681862,149
